"TPTID","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","infraorder","superfamily","subfamily","canonical"
"CoLx4","x4",NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KINGDOM",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLx6","x6",NA,NA,"x4",NA,NA,NA,NA,"Arthropoda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PHYLUM",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLx8","x8",NA,NA,"x6",NA,NA,NA,NA,"Insecta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CLASS",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLxA","xA",NA,NA,"x8",NA,NA,NA,NA,"Siphonaptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ORDER",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLxG4","xG4",NA,NA,"xA",NA,NA,NA,NA,"Stephanocircidoidea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUPERFAMILY",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLxG6","xG6",NA,NA,"xG4",NA,NA,NA,NA,"Stephanocircidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FAMILY",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLxGQ","xGQ",NA,NA,"xG6",NA,NA,NA,NA,"Stephanocircus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GENUS",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLxGN","xGN",NA,NA,"xG6",NA,NA,NA,NA,"Coronapsylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GENUS",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLxGL","xGL",NA,NA,"xG6",NA,NA,NA,NA,"Tiarapsylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GENUS",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
"CoLxGJ","xGJ",NA,NA,"xG6",NA,NA,NA,NA,"Sphinctopsylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GENUS",NA,NA,NA,NA,"ACCEPTED",NA,NA,NA,NA,NA,"review"
